#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Prokka_on_dataset_69__gbk	NCJPFIPA_4	63378	64385	-	fimH	1-1008/1008	===============	0/0	100.00	99.90	vfdb	NP_459542	(fimH) type I fimbriae minor fimbrial subunit FimH adhesin [Type 1 fimbriae (VF0102)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	64400	67012	-	fimD	1-2613/2613	===============	0/0	100.00	100.00	vfdb	NP_459541	(fimD) usher protein FimD [Type 1 fimbriae (VF0102)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	67043	67734	-	fimC	1-693/693	========/======	1/1	99.86	99.86	vfdb	NP_459540	(fimC) chaperone protein FimC [Type 1 fimbriae (VF0102)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	67778	68311	-	fimI	1-534/534	===============	0/0	100.00	100.00	vfdb	NP_459539	(fimI) fimbrial protein internal segment [Type 1 fimbriae (VF0102)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_40	4928	5461	+	sodCI	1-534/534	===============	0/0	100.00	100.00	vfdb	NP_460019	(sodCI) Gifsy-2 prophage: superoxide dismutase precursor (Cu-Zn) [SodCI (VF0109)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_47	643	2844	-	sspH2	165-2367/2367	========/======	1/1	93.03	99.95	vfdb	NP_461184	(sspH2) type III secretion system effector SspH2 E3 ubiquitin ligase [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_5	72619	74967	+	sopA	1-2349/2349	===============	0/0	100.00	100.00	vfdb	NP_461011	(sopA) type III secretion system effector SopA E3 ubiquitin ligase [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_5	162545	163591	+	sseK2	1-1047/1047	===============	0/0	100.00	100.00	vfdb	NP_461081	(sseK2) type III secretion system effector SseK2 [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_6	186603	187130	-	lpfE	1-528/528	===============	0/0	100.00	100.00	vfdb	NP_462537	(lpfE) long polar fimbrial minor subunit LpfE adhesin [Lpf (VF0105)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_6	187136	188205	-	lpfD	1-1080/1080	========/======	1/10	99.07	99.07	vfdb	NP_462538	(lpfD) long polar fimbrial protein LpfD [Lpf (VF0105)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_6	188223	190751	-	lpfC	1-2529/2529	===============	0/0	100.00	99.96	vfdb	NP_462539	(lpfC) long polar fimbrial usher protein LpfC [Lpf (VF0105)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_6	190774	191472	-	lpfB	1-699/699	===============	0/0	100.00	100.00	vfdb	NP_462540	(lpfB) long polar fimbrial chaperone protein LpfB [Lpf (VF0105)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_6	191557	192093	-	lpfA	1-537/537	===============	0/0	100.00	100.00	vfdb	NP_462541	(lpfA) long polar fimbria protein LpfA [Lpf (VF0105)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_9	41209	42162	+	sseL	1-954/954	===============	0/0	100.00	100.00	vfdb	NP_461229	(sseL) type III secretion system effector SseL deubiquitinase [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
